159	910.28	13	1.76	70.02	640.66	6.31%	0.00000000	optimize_lot=0 	use_ma_signals=1 	use_stochastic_signals=0 	stochastic_use_atr_volatility_signal=0 	use_awesome_signals=1 	use_adx_signals=1 	adx_use_parabolic_signal=0 	use_bollinger_signals=0 	use_adx_lateral_market_signal=1	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
20	-9395.07	1	0.00	-9395.07	23474.47	97.49%	0.00000000	optimize_lot=1 	use_ma_signals=1 	use_stochastic_signals=0 	stochastic_use_atr_volatility_signal=0 	use_awesome_signals=0 	use_adx_signals=1 	adx_use_parabolic_signal=1 	use_bollinger_signals=0 	use_adx_lateral_market_signal=1	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
19	-9395.07	1	0.00	-9395.07	23474.47	97.49%	0.00000000	optimize_lot=1 	use_ma_signals=1 	use_stochastic_signals=1 	stochastic_use_atr_volatility_signal=1 	use_awesome_signals=0 	use_adx_signals=0 	adx_use_parabolic_signal=0 	use_bollinger_signals=1 	use_adx_lateral_market_signal=0	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
11	-9395.07	1	0.00	-9395.07	23474.47	97.49%	0.00000000	optimize_lot=1 	use_ma_signals=1 	use_stochastic_signals=0 	stochastic_use_atr_volatility_signal=1 	use_awesome_signals=0 	use_adx_signals=0 	adx_use_parabolic_signal=0 	use_bollinger_signals=1 	use_adx_lateral_market_signal=1	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
7	-9395.07	1	0.00	-9395.07	23474.47	97.49%	0.00000000	optimize_lot=1 	use_ma_signals=1 	use_stochastic_signals=0 	stochastic_use_atr_volatility_signal=1 	use_awesome_signals=1 	use_adx_signals=0 	adx_use_parabolic_signal=0 	use_bollinger_signals=1 	use_adx_lateral_market_signal=0	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
124	-9397.43	1	0.00	-9397.43	31379.31	98.12%	0.00000000	optimize_lot=1 	use_ma_signals=0 	use_stochastic_signals=1 	stochastic_use_atr_volatility_signal=1 	use_awesome_signals=0 	use_adx_signals=1 	adx_use_parabolic_signal=0 	use_bollinger_signals=1 	use_adx_lateral_market_signal=1	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
65	-9397.43	1	0.00	-9397.43	31379.31	98.12%	0.00000000	optimize_lot=1 	use_ma_signals=0 	use_stochastic_signals=1 	stochastic_use_atr_volatility_signal=1 	use_awesome_signals=0 	use_adx_signals=0 	adx_use_parabolic_signal=1 	use_bollinger_signals=0 	use_adx_lateral_market_signal=1	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
56	-9397.43	1	0.00	-9397.43	31379.31	98.12%	0.00000000	optimize_lot=1 	use_ma_signals=0 	use_stochastic_signals=1 	stochastic_use_atr_volatility_signal=0 	use_awesome_signals=0 	use_adx_signals=1 	adx_use_parabolic_signal=0 	use_bollinger_signals=0 	use_adx_lateral_market_signal=0	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
35	-9397.43	1	0.00	-9397.43	31379.31	98.12%	0.00000000	optimize_lot=1 	use_ma_signals=0 	use_stochastic_signals=1 	stochastic_use_atr_volatility_signal=1 	use_awesome_signals=0 	use_adx_signals=1 	adx_use_parabolic_signal=1 	use_bollinger_signals=1 	use_adx_lateral_market_signal=0	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
32	-9397.43	1	0.00	-9397.43	31379.31	98.12%	0.00000000	optimize_lot=1 	use_ma_signals=0 	use_stochastic_signals=1 	stochastic_use_atr_volatility_signal=1 	use_awesome_signals=0 	use_adx_signals=0 	adx_use_parabolic_signal=0 	use_bollinger_signals=1 	use_adx_lateral_market_signal=1	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
23	-9397.43	1	0.00	-9397.43	31379.31	98.12%	0.00000000	optimize_lot=1 	use_ma_signals=0 	use_stochastic_signals=1 	stochastic_use_atr_volatility_signal=1 	use_awesome_signals=0 	use_adx_signals=0 	adx_use_parabolic_signal=1 	use_bollinger_signals=0 	use_adx_lateral_market_signal=0	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
71	-9398.86	1	0.00	-9398.86	18925.03	96.92%	0.00000000	optimize_lot=1 	use_ma_signals=0 	use_stochastic_signals=0 	stochastic_use_atr_volatility_signal=1 	use_awesome_signals=1 	use_adx_signals=0 	adx_use_parabolic_signal=1 	use_bollinger_signals=1 	use_adx_lateral_market_signal=1	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
58	-9398.86	1	0.00	-9398.86	18925.03	96.92%	0.00000000	optimize_lot=1 	use_ma_signals=0 	use_stochastic_signals=0 	stochastic_use_atr_volatility_signal=0 	use_awesome_signals=1 	use_adx_signals=1 	adx_use_parabolic_signal=0 	use_bollinger_signals=1 	use_adx_lateral_market_signal=0	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
55	-9398.86	1	0.00	-9398.86	18925.03	96.92%	0.00000000	optimize_lot=1 	use_ma_signals=0 	use_stochastic_signals=0 	stochastic_use_atr_volatility_signal=0 	use_awesome_signals=1 	use_adx_signals=0 	adx_use_parabolic_signal=1 	use_bollinger_signals=1 	use_adx_lateral_market_signal=0	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
53	-9398.86	1	0.00	-9398.86	18925.03	96.92%	0.00000000	optimize_lot=1 	use_ma_signals=0 	use_stochastic_signals=1 	stochastic_use_atr_volatility_signal=0 	use_awesome_signals=1 	use_adx_signals=1 	adx_use_parabolic_signal=0 	use_bollinger_signals=0 	use_adx_lateral_market_signal=0	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
37	-9398.86	1	0.00	-9398.86	18925.03	96.92%	0.00000000	optimize_lot=1 	use_ma_signals=0 	use_stochastic_signals=1 	stochastic_use_atr_volatility_signal=1 	use_awesome_signals=1 	use_adx_signals=1 	adx_use_parabolic_signal=0 	use_bollinger_signals=0 	use_adx_lateral_market_signal=0	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
27	-9398.86	1	0.00	-9398.86	18925.03	96.92%	0.00000000	optimize_lot=1 	use_ma_signals=0 	use_stochastic_signals=0 	stochastic_use_atr_volatility_signal=1 	use_awesome_signals=1 	use_adx_signals=1 	adx_use_parabolic_signal=1 	use_bollinger_signals=0 	use_adx_lateral_market_signal=1	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
8	-9398.86	1	0.00	-9398.86	18925.03	96.92%	0.00000000	optimize_lot=1 	use_ma_signals=0 	use_stochastic_signals=1 	stochastic_use_atr_volatility_signal=1 	use_awesome_signals=1 	use_adx_signals=0 	adx_use_parabolic_signal=1 	use_bollinger_signals=0 	use_adx_lateral_market_signal=1	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
6	-9398.86	1	0.00	-9398.86	18925.03	96.92%	0.00000000	optimize_lot=1 	use_ma_signals=0 	use_stochastic_signals=0 	stochastic_use_atr_volatility_signal=0 	use_awesome_signals=1 	use_adx_signals=1 	adx_use_parabolic_signal=1 	use_bollinger_signals=0 	use_adx_lateral_market_signal=0	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
170	-9414.00	1	0.00	-9414.00	9630.00	94.26%	0.00000000	optimize_lot=1 	use_ma_signals=0 	use_stochastic_signals=0 	stochastic_use_atr_volatility_signal=1 	use_awesome_signals=0 	use_adx_signals=0 	adx_use_parabolic_signal=1 	use_bollinger_signals=1 	use_adx_lateral_market_signal=0	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
74	-9414.00	1	0.00	-9414.00	9630.00	94.26%	0.00000000	optimize_lot=1 	use_ma_signals=0 	use_stochastic_signals=0 	stochastic_use_atr_volatility_signal=0 	use_awesome_signals=0 	use_adx_signals=1 	adx_use_parabolic_signal=1 	use_bollinger_signals=1 	use_adx_lateral_market_signal=1	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
54	-9414.00	1	0.00	-9414.00	9630.00	94.26%	0.00000000	optimize_lot=1 	use_ma_signals=0 	use_stochastic_signals=0 	stochastic_use_atr_volatility_signal=0 	use_awesome_signals=0 	use_adx_signals=1 	adx_use_parabolic_signal=1 	use_bollinger_signals=1 	use_adx_lateral_market_signal=0	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
50	-9414.00	1	0.00	-9414.00	9630.00	94.26%	0.00000000	optimize_lot=1 	use_ma_signals=0 	use_stochastic_signals=0 	stochastic_use_atr_volatility_signal=1 	use_awesome_signals=0 	use_adx_signals=0 	adx_use_parabolic_signal=1 	use_bollinger_signals=1 	use_adx_lateral_market_signal=1	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
